1,30016,Covington,GA,33.542118,-83.93372
2,30017,Grayson,GA,33.888829,-83.96848
3,30018,Jersey,GA,33.717989,-83.801451
4,30019,Dacula,GA,33.981721,-83.88302
5,30021,Clarkston,GA,33.809604,-84.2387
6,30022,Alpharetta,GA,34.026238,-84.24506
7,30023,Alpharetta,GA,33.844371,-84.47405
8,30024,Suwanee,GA,34.052698,-84.07485
9,30025,Social Circle,GA,33.65072,-83.70779
10,30026,Duluth,GA,33.962979,-84.092267
11,30028,Cumming,GA,34.193041,-84.092588
12,30029,Duluth,GA,33.960353,-84.037859
13,30030,Decatur,GA,33.771705,-84.29407
14,30031,Decatur,GA,33.891251,-84.07456
15,30032,Decatur,GA,33.740055,-84.26791
16,30033,Decatur,GA,33.811354,-84.28335
17,30034,Decatur,GA,33.693448,-84.24743
18,30035,Decatur,GA,33.725739,-84.21114
19,30036,Decatur,GA,33.891251,-84.07456
20,30037,Decatur,GA,33.891251,-84.07456
21,30038,Lithonia,GA,33.676358,-84.15381
22,30039,Snellville,GA,33.822204,-84.03707
23,30040,Cumming,GA,34.235408,-84.17441
24,30041,Cumming,GA,34.201503,-84.09764
25,30042,Lawrenceville,GA,33.929464,-84.103226
26,30043,Lawrenceville,GA,34.001159,-84.01487
27,30044,Lawrenceville,GA,33.91967,-84.07482
28,30045,Lawrenceville,GA,33.949054,-83.98565
29,30046,Lawrenceville,GA,33.960353,-84.037859
30,30047,Lilburn,GA,33.872371,-84.11655
31,30048,Lilburn,GA,33.960353,-84.037859
32,30052,Loganville,GA,33.823809,-83.89423
33,30054,Oxford,GA,33.658113,-83.86249
34,30055,Mansfield,GA,33.504952,-83.74735
35,30056,Newborn,GA,33.500008,-83.67165
36,30058,Lithonia,GA,33.750257,-84.0964
37,30060,Marietta,GA,33.932052,-84.54746
38,30061,Marietta,GA,33.932842,-84.556004
39,30062,Marietta,GA,33.99605,-84.47464
40,30063,Marietta,GA,33.965294,-84.511209
41,30064,Marietta,GA,33.946735,-84.602
42,30065,Marietta,GA,33.912473,-84.557181
43,30066,Marietta,GA,34.027533,-84.51475
44,30067,Marietta,GA,33.933002,-84.47633
45,30068,Marietta,GA,33.965601,-84.4433
46,30069,Marietta,GA,33.912473,-84.557181
47,30070,Porterdale,GA,33.576043,-83.89821
48,30071,Norcross,GA,33.940768,-84.2062
49,30072,Pine Lake,GA,33.791505,-84.20642
50,30074,Redan,GA,33.891251,-84.07456
51,30075,Roswell,GA,34.049789,-84.38539
52,30076,Roswell,GA,34.032532,-84.31774
53,30077,Roswell,GA,33.844371,-84.47405
54,30078,Snellville,GA,33.860955,-84.01807
55,30079,Scottdale,GA,33.791537,-84.25994
56,30080,Smyrna,GA,33.87578,-84.50382
57,30081,Smyrna,GA,33.858836,-84.71062
58,30082,Smyrna,GA,33.859137,-84.53744
59,30083,Stone Mountain,GA,33.795622,-84.19771
60,30084,Tucker,GA,33.853853,-84.22036
61,30085,Tucker,GA,33.891251,-84.07456
62,30086,Stone Mountain,GA,33.891251,-84.07456
63,30087,Stone Mountain,GA,33.817438,-84.13167
64,30088,Stone Mountain,GA,33.762106,-84.17938
65,30090,Marietta,GA,33.952451,-84.547082
66,30091,Norcross,GA,33.960353,-84.037859
67,30092,Norcross,GA,33.9692,-84.23261
68,30093,Norcross,GA,33.909952,-84.1794
69,30094,Conyers,GA,33.621906,-84.04633
70,30095,Duluth,GA,34.025598,-84.13045
71,30096,Duluth,GA,33.979401,-84.15118
72,30097,Duluth,GA,34.020621,-84.14294
73,30098,Duluth,GA,33.960353,-84.037859
74,30099,Duluth,GA,33.959535,-84.105011
75,30101,Acworth,GA,34.052285,-84.68483
76,30102,Acworth,GA,34.097998,-84.6183
77,30103,Adairsville,GA,34.368647,-84.92452
78,30104,Aragon,GA,34.065792,-85.07227
79,30105,Armuchee,GA,34.448075,-85.15313
80,30106,Austell,GA,33.828061,-84.62593
81,30107,Ball Ground,GA,34.344939,-84.37204
82,30108,Bowdon,GA,33.533934,-85.26088
83,30109,Bowdon Junction,GA,33.653355,-85.136227
84,30110,Bremen,GA,33.723939,-85.14282
85,30111,Clarkdale,GA,33.912473,-84.557181
86,30113,Buchanan,GA,33.84627,-85.20291
87,30114,Canton,GA,34.228478,-84.50402
88,30115,Canton,GA,34.194029,-84.43884
89,30116,Carrollton,GA,33.560454,-85.02254
90,30117,Carrollton,GA,33.588486,-85.1062
91,30118,Carrollton,GA,33.571176,-85.09612
92,30119,Carrollton,GA,33.618931,-85.073582
93,30120,Cartersville,GA,34.167327,-84.82764
94,30121,Cartersville,GA,34.200264,-84.77533
95,30122,Lithia Springs,GA,33.776137,-84.64484
96,30123,Cassville,GA,34.244179,-84.845684
97,30124,Cave Spring,GA,34.118206,-85.34001
98,30125,Cedartown,GA,34.010162,-85.25762
99,30126,Mableton,GA,33.817738,-84.56087
100,30127,Powder Springs,GA,33.874553,-84.68784
101,30129,Coosa,GA,34.333308,-85.233721
102,30132,Dallas,GA,33.945735,-84.84463
103,30133,Douglasville,GA,33.68966,-84.744595
104,30134,Douglasville,GA,33.769636,-84.74967
105,30135,Douglasville,GA,33.701554,-84.73756
106,30137,Emerson,GA,34.124283,-84.75579
107,30138,Esom Hill,GA,33.99994,-85.172297
108,30139,Fairmount,GA,34.434629,-84.70133
109,30140,Felton,GA,33.88232,-85.234946
110,30141,Hiram,GA,33.867574,-84.77103
111,30142,Holly Springs,GA,34.242944,-84.458326
112,30143,Jasper,GA,34.454934,-84.41583
113,30144,Kennesaw,GA,34.038949,-84.59706
114,30145,Kingston,GA,34.237986,-84.97801
115,30146,Lebanon,GA,34.242944,-84.458326
116,30147,Lindale,GA,34.175095,-85.18084
117,30148,Marble Hill,GA,34.452988,-84.25925
118,30149,Mount Berry,GA,34.280355,-85.182085
119,30150,Mount Zion,GA,33.643002,-85.181782
120,30151,Nelson,GA,34.242944,-84.458326
121,30152,Kennesaw,GA,34.002147,-84.63392
122,30153,Rockmart,GA,33.987497,-85.05508
123,30154,Douglasville,GA,33.68966,-84.744595
124,30157,Dallas,GA,33.892504,-84.8346
125,30161,Rome,GA,34.253343,-85.15312
126,30162,Rome,GA,34.290508,-85.213817
